id,start,end,OG
CP083911.1_1,125,1579,COG0593
CP083911.1_2,1586,2692,COG0592
CP083911.1_3,2692,5283,COG0187
CP083911.1_4,5366,6925,COG1672
CP083911.1_5,7137,8120,COG0320
CP083911.1_6,8153,8824,COG0321
CP083911.1_7,8821,9090,COG2921
CP083911.1_8,9244,9810,COG3312
CP083911.1_9,9845,10723,COG0356
CP083911.1_10,10770,11015,COG0636
CP083911.1_11,11132,11602,COG0711
CP083911.1_12,11636,12166,COG0712
CP083911.1_13,12214,13770,COG0056
CP083911.1_14,13800,14669,COG0224
CP083911.1_15,14718,16127,COG0055
CP083911.1_16,16254,16670,COG0355
CP083911.1_17,16700,17821,COG0429
CP083911.1_18,17856,18428,2CDFS
CP083911.1_19,18362,18838,COG0757
CP083911.1_20,18851,19357,COG3245
CP083911.1_22,20243,21376,COG0420
CP083911.1_23,21373,24090,COG0419
CP083911.1_24,24099,26843,COG1353
CP083911.1_25,26855,27334,COG1421
CP083911.1_26,27346,28074,COG1337
CP083911.1_27,28071,29006,COG1567
CP083911.1_29,30595,31569,COG5551
CP083911.1_30,33254,33556,COG1343
CP083911.1_31,33569,34534,COG1518
CP083911.1_32,34534,34887,COG1343
CP083911.1_33,34910,35218,2E4K4
CP083911.1_34,35221,36393,COG4006
CP083911.1_35,36399,37532,COG0745
CP083911.1_36,37519,39726,COG1816
CP083911.1_37,39889,41385,COG3039
CP083911.1_38,41479,41922,2DBG4
CP083911.1_39,43595,44059,COG1438
CP083911.1_40,44423,45247,COG2801
CP083911.1_41,45370,46095,arCOG10178
CP083911.1_42,46125,46562,COG4978
CP083911.1_43,46559,47017,2E7R8
CP083911.1_44,47028,47843,COG2207
CP083911.1_45,47913,48302,2B4SD
CP083911.1_47,48737,48904,2ECEJ
CP083911.1_48,48930,49301,2ECEJ
CP083911.1_50,49985,50317,COG0640
CP083911.1_51,50349,50954,COG0346
CP083911.1_52,50976,51479,COG0394
CP083911.1_53,51476,52543,COG0798
CP083911.1_54,52574,53101,COG3658
CP083911.1_55,53120,53386,COG5591
CP083911.1_56,53563,53913,COG3212
CP083911.1_57,53910,54581,COG0745
CP083911.1_58,54578,55954,COG0642
CP083911.1_59,56240,56866,COG0625
CP083911.1_60,56984,58453,COG0015
CP083911.1_61,58450,58878,COG3313
CP083911.1_62,58978,60627,COG4783
CP083911.1_63,60708,61205,COG0315
CP083911.1_64,61207,62058,COG1250
CP083911.1_65,62251,62796,COG5490
CP083911.1_66,62993,65653,COG0045
CP083911.1_67,65640,66305,COG2928
CP083911.1_68,66335,67270,COG0313
CP083911.1_69,67272,67700,COG0792
CP083911.1_70,67719,68333,COG0279
CP083911.1_71,68330,69001,COG2823
CP083911.1_72,69125,70039,COG2084
CP083911.1_73,70072,71208,COG5008
CP083911.1_74,71228,72271,COG2805
